Name,Chemicals,Safety,Sent1,class,tokens,entities
Micropenam-S Injection,Meropenem (1000mg)+ Sulbactam (500mg),Caution is advised when consuming alcohol with Micropenam-S Injection,Micropenam-S Injection contains Meropenem (1000mg)+ Sulbactam (500mg) and Caution is advised when consuming alcohol with Micropenam-S Injection,  ANTI INFECTIVE,"['Micropenam', '-', 'S', 'Injection', 'contains', 'Meropenem', '(', '1000mg)+', 'Sulbactam', '(', '500', 'mg', ')', 'and', 'Caution', 'is', 'advised', 'when', 'consuming', 'alcohol', 'with', 'Micropenam', '-', 'S', 'Injection']","['Meropenem', '1000mg)', 'Sulbactam']"
Uroclan 1.53gm Syrup,Disodium Hydrogen Citrate (1.53gm),It is not known whether it is safe to consume alcohol with Uroclan 1,Uroclan 1.53gm Syrup contains Disodium Hydrogen Citrate (1.53gm) and It is not known whether it is safe to consume alcohol with Uroclan 1,  UROLOGY ,"['Uroclan', '1.53gm', 'Syrup', 'contains', 'Disodium', 'Hydrogen', 'Citrate', '(', '1.53gm', ')', 'and', 'It', 'is', 'not', 'known', 'whether', 'it', 'is', 'safe', 'to', 'consume', 'alcohol', 'with', 'Uroclan', '1']",['Hydrogen Citrate']
Rebaxide Tablet,Chlordiazepoxide (2.5mg)+ Clidinium (5mg),It is unsafe to consume alcohol with Rebaxide Tablet,Rebaxide Tablet contains Chlordiazepoxide (2.5mg)+ Clidinium (5mg) and It is unsafe to consume alcohol with Rebaxide Tablet,  GASTRO INTESTINA,"['Rebaxide', 'Tablet', 'contains', 'Chlordiazepoxide', '(', '2.5mg)+', 'Clidinium', '(', '5', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Rebaxide', 'Tablet']","['Rebaxide', 'Chlordiazepoxide', '2.5mg)', 'Clidinium', 'Rebaxide']"
Luikyne 1% Cream,Luliconazole (1% w/w),"No interaction found/established,imageAltTextAlcohol,imageUrlhttps//onemg","Luikyne 1% Cream contains Luliconazole (1% w/w) and No interaction found/established,imageAltTextAlcohol,imageUrlhttps//onemg",  DERM,"['Luikyne', '1', '%', 'Cream', 'contains', 'Luliconazole', '(', '1', '%', 'w', '/', 'w', ')', 'and', 'No', 'interaction', 'found', '/', 'established', ',', 'imageAltTextAlcohol', ',', 'imageUrlhttps//onemg']","['Luliconazole', 'imageAltTextAlcohol']"
Onstair-O Tablet,Ondansetron (4mg)+ Omeprazole (20mg),Caution is advised when consuming alcohol with Onstair-O Tablet,Onstair-O Tablet contains Ondansetron (4mg)+ Omeprazole (20mg) and Caution is advised when consuming alcohol with Onstair-O Tablet,  GASTRO INTESTINA,"['Onstair', '-', 'O', 'Tablet', 'contains', 'Ondansetron', '(', '4mg)+', 'Omeprazole', '(', '20', 'mg', ')', 'and', 'Caution', 'is', 'advised', 'when', 'consuming', 'alcohol', 'with', 'Onstair', '-', 'O', 'Tablet']","['Ondansetron (4mg)', 'Omeprazole']"
Nantipan 40 Injection,Pantoprazole (40mg),It is unsafe to consume alcohol with Nantipan 40 Injection,Nantipan 40 Injection contains Pantoprazole (40mg) and It is unsafe to consume alcohol with Nantipan 40 Injection,  GASTRO INTESTINAL ,"['Nantipan', '40', 'Injection', 'contains', 'Pantoprazole', '(', '40', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Nantipan', '40', 'Injection']",['Pantoprazole']
Walapan L 75mg/40mg Capsule SR,Levosulpiride (75mg)+ Pantoprazole (40mg),Walapan L 75mg/40mg Capsule SR may cause excessive drowsiness with alcohol,Walapan L 75mg/40mg Capsule SR contains Levosulpiride (75mg)+ Pantoprazole (40mg) and Walapan L 75mg/40mg Capsule SR may cause excessive drowsiness with alcohol,  GASTRO INTESTINA,"['Walapan', 'L', '75mg/40', 'mg', 'Capsule', 'SR', 'contains', 'Levosulpiride', '(', '75mg)+', 'Pantoprazole', '(', '40', 'mg', ')', 'and', 'Walapan', 'L', '75mg/40', 'mg', 'Capsule', 'SR', 'may', 'cause', 'excessive', 'drowsiness', 'with', 'alcohol']","['Levosulpiride', '75mg)', 'Pantoprazole']"
Oncoginase 10000IU Injection,Asparaginase (10000IU),It is not known whether it is safe to consume alcohol with Oncoginase 10000IU Injection,Oncoginase 10000IU Injection contains Asparaginase (10000IU) and It is not known whether it is safe to consume alcohol with Oncoginase 10000IU Injection,  ANTI NEOPLASTICS ,"['Oncoginase', '10000IU', 'Injection', 'contains', 'Asparaginase', '(', '10000IU', ')', 'and', 'It', 'is', 'not', 'known', 'whether', 'it', 'is', 'safe', 'to', 'consume', 'alcohol', 'with', 'Oncoginase', '10000IU', 'Injection']",[]
Vanti-M Forte Injection,Folic Acid (0.7mg)+ Methylcobalamin (1500mcg)+ Niacinamide (12mg),Caution is advised when consuming alcohol with Vanti-M Forte Injection,Vanti-M Forte Injection contains Folic Acid (0.7mg)+ Methylcobalamin (1500mcg)+ Niacinamide (12mg) and Caution is advised when consuming alcohol with Vanti-M Forte Injection,  VITAMINS MINERALS NUTRIENT,"['Vanti', '-', 'M', 'Forte', 'Injection', 'contains', 'Folic', 'Acid', '(', '0.7mg)+', 'Methylcobalamin', '(', '1500mcg)+', 'Niacinamide', '(', '12', 'mg', ')', 'and', 'Caution', 'is', 'advised', 'when', 'consuming', 'alcohol', 'with', 'Vanti', '-', 'M', 'Forte', 'Injection']","['Folic Acid', '0.7mg)', 'Niacinamide']"
Vertiline 8mg Tablet,Betahistine (8mg),Consuming alcohol with Vertiline 8mg Tablet does not cause any harmful side effects,Vertiline 8mg Tablet contains Betahistine (8mg) and Consuming alcohol with Vertiline 8mg Tablet does not cause any harmful side effects,  NEURO CNS ,"['Vertiline', '8', 'mg', 'Tablet', 'contains', 'Betahistine', '(', '8', 'mg', ')', 'and', 'Consuming', 'alcohol', 'with', 'Vertiline', '8', 'mg', 'Tablet', 'does', 'not', 'cause', 'any', 'harmful', 'side', 'effects']",['Betahistine']
Stimat 5mg Tablet MD,Prochlorperazine (5mg),Stimat 5mg Tablet MD may cause excessive drowsiness with alcohol,Stimat 5mg Tablet MD contains Prochlorperazine (5mg) and Stimat 5mg Tablet MD may cause excessive drowsiness with alcohol,  GASTRO INTESTINA,"['Stimat', '5', 'mg', 'Tablet', 'MD', 'contains', 'Prochlorperazine', '(', '5', 'mg', ')', 'and', 'Stimat', '5', 'mg', 'Tablet', 'MD', 'may', 'cause', 'excessive', 'drowsiness', 'with', 'alcohol']",['Prochlorperazine']
Vildaryl-M 500 Tablet,Metformin  (500mg)+  Vildagliptin (50mg),It is unsafe to consume alcohol with Vildaryl-M 500 Tablet,Vildaryl-M 500 Tablet contains Metformin  (500mg)+  Vildagliptin (50mg) and It is unsafe to consume alcohol with Vildaryl-M 500 Tablet,  ANTI DIABETI,"['Vildaryl', '-', 'M', '500', 'Tablet', 'contains', 'Metformin', ' ', '(', '500mg)+', ' ', 'Vildagliptin', '(', '50', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Vildaryl', '-', 'M', '500', 'Tablet']","['Vildaryl-M', 'Metformin', '500mg)', 'Vildagliptin', 'Vildaryl-M']"
Martideca 50mg Injection,Nandrolone Decanoate (50mg),It is not known whether it is safe to consume alcohol with Martideca 50mg Injection,Martideca 50mg Injection contains Nandrolone Decanoate (50mg) and It is not known whether it is safe to consume alcohol with Martideca 50mg Injection,  HORMONE,"['Martideca', '50', 'mg', 'Injection', 'contains', 'Nandrolone', 'Decanoate', '(', '50', 'mg', ')', 'and', 'It', 'is', 'not', 'known', 'whether', 'it', 'is', 'safe', 'to', 'consume', 'alcohol', 'with', 'Martideca', '50', 'mg', 'Injection']",['Nandrolone Decanoate']
